CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyButtonSkinnedBase.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyButtonSkinnedBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369407656.770251
e369407656.983322
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyButtonSkinnedBase.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyButtonSkinnedBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@116"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyButtonSkinnedBase.m369407656#369407656#0(0"0(0#0#108"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyButtonSkinnedBase.m8658383808#2303"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-flnuirnlniygiadzdmoesugtirhj/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyButtonSkinnedBase.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyButtonSkinnedBase.o"0#

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyInput_0_4_0AppDelegate.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369407656.847427
e369407657.098643
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyInput_0_4_0AppDelegate.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@121"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m369407656#369407657#0(0"0(0#0#113"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m8655808480#2313"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-flnuirnlniygiadzdmoesugtirhj/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyInput_0_4_0AppDelegate.o"0#

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyJoystick.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystick.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369407656.983723
e369407657.396332
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyJoystick.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystick.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@107"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystick.m369407656#369407657#0(0"0(0#0#99"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystick.m8609473600#2285"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-flnuirnlniygiadzdmoesugtirhj/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystick.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyJoystick.o"0#

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyJoystickSkinnedBase.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369407657.100384
e369407657.330396
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyJoystickSkinnedBase.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@118"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedBase.m369407657#369407657#0(0"0(0#0#110"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedBase.m8647775840#2307"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-flnuirnlniygiadzdmoesugtirhj/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedBase.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyJoystickSkinnedBase.o"0#

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyJoystickSkinnedDPadExample.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedDPadExample.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369407657.330507
e369407657.546841
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyJoystickSkinnedDPadExample.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedDPadExample.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@125"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedDPadExample.m369407657#369407657#0(0"0(0#0#117"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedDPadExample.m8657585696#2321"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-flnuirnlniygiadzdmoesugtirhj/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedDPadExample.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyJoystickSkinnedDPadExample.o"0#

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyJoystickSkinnedJoystickExample.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedJoystickExample.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369407657.396437
e369407657.597429
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyJoystickSkinnedJoystickExample.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedJoystickExample.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@129"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedJoystickExample.m369407657#369407657#0(0"0(0#0#121"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedJoystickExample.m8655418464#2329"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-flnuirnlniygiadzdmoesugtirhj/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyJoystickSkinnedJoystickExample.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SneakyJoystickSkinnedJoystickExample.o"0#
